ROUTE,DIR,BMP,EMP,LOCATION,NHS,REGION,AADT_2011,COMBOS,CLASS
0266P,Both,2.844,3.536,I-15 4500 S to SR-89 State St,Yes,2,38589,771,Level 1
0266P,Both,0,2.844,I-215 4700 S to I-15 4500 S,Yes,2,30068,902,Level 1
0265P,Both,2.977,4.336,W Union Canal to SR-189 University Blvd,Yes,3,35755,1253,Level 1
0265P,Both,1.206,2.977,400 W to W Union Canal,Yes,3,43314,1299,Level 1
0265P,Both,0.725,1.206,Sandhill Rd to 400 W Orem,Yes,3,43825,1314,Level 1
0265P,Both,0.396,0.725,I-15 to Sandhill Rd,Yes,3,41154,1234,Level 1
0265P,Both,0,0.396,SR-114 Geneva Rd to I-15 University Pky,No,3,20870,626,Level 1
0264P,Both,5.312,15.373,Electric Lake Boat Ramp Rd to SR-96,No,4,308,23,Level 2
0264P,Both,0,5.312,SR 31 Top of Fairview Cyn to Electric Lake Boat Ramp,No,4,420,16,Level 2
0262P,Both,16,22.605,McCracken Mesa to SR-162 Montezuma Creek,No,4,290,14,Level 2
0262P,Both,12.1,16,MP 12.1 to McCracken Mesa,No,4,290,14,Level 2
0262P,Both,7.741,12.1,MP 7.7 to MP 12.1,No,4,296,17,Level 2
0262P,Both,0,7.741,SR-191 to MP 7.7,No,4,330,33,Level 2
0261P,Both,27.5,32.691,MP 27.5 to SR-95,No,4,115,6,Level 2
0261P,Both,22.64,27.5,Snow Flat Rd to MP 27.5,No,4,115,6,Level 2
0261P,Both,18.78,22.64,Cattle Guard to Snow Flat Rd,No,4,90,5,Level 2
0261P,Both,14,18.78,MP 14 to Cattle Guard,No,4,90,5,Level 2
0261P,Both,9.656,14,Top Mokee Dugway to MP 14,No,4,90,5,Level 2
0261P,Both,7,9.656,Mokee Dugway,No,4,110,6,Level 2
0261P,Both,0,7,SR-163 to Bottom Mokee Dugway,No,4,112,6,Level 2
0260P,Both,0,4.179,SR-24 to SR-50 Aurora Rd,No,4,1625,194,Level 1
0259P,Both,0,0.345,SR 24 to I-70 Sigurd,No,4,2985,477,Level 1
0258P,Both,0,2.022,I-70 Cattle Guard to SR-118 Elsinore,No,4,1850,111,Level 1
0257P,Both,61,69.246,MP 61 to SR-6 Hinckley,No,4,846,245,Level 1
0257P,Both,45.468,61,Cattle Guard to MP 61,No,4,704,174,Level 2
0257P,Both,33.006,45.468,MP 33 to Cattle Guard,No,4,845,177,Level 2
0257P,Both,29,33.006,MP 29 to MP 33,No,4,845,177,Level 2
0257P,Both,25.6,29,MO 25.6 to MP 29,No,4,845,177,Level 2
0257P,Both,21.31,25.6,MP 21.3 to MP 25.6,No,4,845,177,Level 2
0257P,Both,18.2,21.31,MP 18.2 to MP 21.3,No,4,845,177,Level 2
0257P,Both,13.954,18.2,MP 14 to MP 18.2,No,4,845,177,Level 2
0257P,Both,0,13.954,SR-21 Milford to MP 14,No,4,844,160,Level 2
0256P,Both,0,5.595,SR-89 to SR-89 Axtel on Redmond Rd,No,4,1186,130,Level 1
0252P,Both,5.516,6.755,1000 W to SR-91 on 2500 N,Yes,1,9555,382,Level 1
0252P,Both,4.138,5.516,1400 N to 2500 N,Yes,1,6990,279,Level 1
0252P,Both,2.606,4.138,SR-30 to 1400 N,Yes,1,16080,643,Level 1
0252P,Both,0,2.606,SR-91 to SR-30 200 N Logan on 1000 W,Yes,1,10837,433,Level 1
0248P,Both,9.56,14.481,Summit Co Line to SR-32 Kamas,No,2,5472,547,Level 1
0248P,Both,3.186,9.56,SR-40 to Summit Co Line,No,2,7598,652,Level 1
0248P,Both,0.816,3.186,Park City HS to SR-40,Yes,2,15668,330,Level 1
0248P,Both,0,0.816,SR-224 to Park City HS,Yes,2,21190,635,Level 1
0244P,Both,0,0.91,SR-6 to SR-6 Helper Main Street,No,4,1919,556,Level 1
0243P,Both,0,1.397,SR-89 Logan Cyn to Beaver Mountain Ski Area,No,1,835,133,Level 2
0241P,Both,0,0.415,SR-114 Geneva Rd to I-15 1600 N Orem,No,3,16155,2261,Level 1
0240P,Both,0,1.217,I-15 to SR-38 2600 W Honeyville,No,1,1530,122,Level 1
0235P,Both,0.5,3.202,400 N to SR-134 2700 N,No,1,23901,902,Level 1
0235P,Both,0,0.5,SR-89 & 2nd St Odgen to 400 N,No,1,24690,493,Level 1
0232P,Both,0,2.401,SR-126 Layton to Hill AFB S Gate,No,1,23435,1192,Level 1
0228P,Both,1.635,1.821,Resume at I-15 SB on Ramp to MP 0.444,No,4,2420,145,Level 1
0228P,Both,0,1.634,I 15 P S Leeds to Temp End at I-15 N N Leeds,No,4,2420,145,Level 1
0227P,Both,0,0.704,I-15 S Farminton to SR-106,No,1,7499,74,Level 1
0226P,Both,0,3.003,Snow Basin Lower Lot to SR-167,No,1,220,6,Level 2
0225P,Both,0,0.745,Railroad Structure to SR-106 Farmington,No,1,6085,425,Level 1
0224P,Both,9.394,11.597,Bear Hollow Dr to I-80 Kimball Junction,Yes,2,27850,1114,Level 1
0224P,Both,6.04,9.394,SR 248 to Bear Hollow Dr,Yes,2,29345,1280,Level 1
0224P,Both,4.65,6.04,Deer Valley Roundabout to SR-248,No,2,15700,1045,Level 1
0224P,Both,1.137,4.65,First Roundabout to Deer Valley Roundabout,No,2,4683,249,Level 1
0224P,Both,0,1.137,Wasatch Co Line to first Roundabout,No,2,4650,232,Level 1
0222P,Both,0.222,3.361,200 W Midway to Wasatch Mt State Park Gate,No,3,2144,107,Level 1
0316P,Both,0,3.513,Goosenecks State Park to SR-261,No,4,45,2,Level 2
0315P,Both,0.821,1.76,Willard Bay State Park I-15 to SR-89,No,1,2670,720,Level 1
0315P,Both,0,0.821,Willard Bay State Park N Marina to I-15,No,1,2670,720,Level 1
0314P,Both,0,0.767,Deer Creek State Park SR-189 to Boat Ramp,No,3,365,197,Level 2
0313P,Both,7.96,22.506,Canyonlands NP to SR-191,No,4,1130,101,Level 1
0313P,Both,3.57,7.96,Dead Horse Point State Park to Island in the Sky Rd,No,4,740,66,Level 2
0313P,Both,0,3.57,Dead Horse Point State Park to Canyonlands NP,No,4,740,66,Level 2
0312P,Both,0,0.573,Willard Bay State Park S Marina,No,1,260,150,Level 2
0311P,Both,0,3.916,Starvation Lake State Park,No,3,280,95,Level 2
0310P,Both,0,0.353,Minersville Lake State Park to SR-21,No,4,55,17,Level 2
0309P,Both,0,0.357,Millsite Lake State Park,No,4,30,1,Level 2
0306P,Both,0,0.451,E Canyon Lake State Park to SR-66,No,1,275,90,Level 2
0304P,Both,0,0.086,Hyrum State Park,No,1,310,40,Level 2
0303P,Both,0,1.77,Goblin Valley State Park,No,4,210,23,Level 2
0302P,Both,0,3.452,Rock Port Sate Park,No,2,260,39,Level 2
0301P,Both,0,2.039,Steinaker State Park to SR-191,No,3,255,63,Level 2
0299P,Both,0,1.03,Drivers LIcense Roads at  4700 S SLC,No,2,2110,527,Level 1
0298P,Both,0,0.9,Drivers License Roads at Browning Armory Ogden,No,1,1775,124,Level 1
0296P,Both,0,1.424,American Fork Taining School 700 N,No,3,760,15,Level 2
0294P,Both,0,0.383,State Mental Hospital Provo,No,3,1970,19,Level 1
0293P,Both,0,1.05,State Capitol Roads and Parking,No,2,2725,54,Level 1
0292P,Both,1.707,1.721,SLCC W Entrance,No,2,7065,141,Level 1
0292P,Both,1.464,1.706,SLCC S Loop Rd to Center Entrance,No,2,7065,141,Level 1
0292P,Both,1.323,1.463,SLCC  SR-68 Center Entrance to N Loop Rd,No,2,7065,141,Level 1
0292P,Both,0,1.322,SLCC  SR-68 N Entrance to SR-68 on Loop Rd,No,2,7065,141,Level 1
0291P,Both,0,0.565,Inst for the Blind Harrison to SR-291 Ogden,No,1,410,4,Level 2
0290P,Both,0,1.165,Snow College Loop Ephraim,No,4,6475,323,Level 1
0289P,Both,1.681,1.92,College of S Utah 200 S to Center St on 300 W,No,4,3825,344,Level 1
0289P,Both,0.872,1.681,College of S Utah 1150 W and 200 S to 300 W,No,4,3601,324,Level 1
0289P,Both,0,0.872,College of S Utah SR-130 to 1150 W Cedar City,No,4,8493,764,Level 1
0287P,Both,0,0.759,State Prison Draper,No,2,1970,98,Level 1
0286P,Both,0,1.307,State Industrial School Ogden,No,1,1260,25,Level 2
0285P,Both,0,0.333,Inst for the Deaf 20th St to Monroe Blvd Ogden,No,1,250,27,Level 2
0284P,Both,1.68,1.717,Weber State  Harrison to Dixon - S Entrance,No,1,3693,332,Level 1
0284P,Both,1.647,1.679,Weber State  Harrison to Dixon -N Entrance,No,1,3693,332,Level 1
0284P,Both,0.999,1.646,Weber State  Harrison to Skyline,No,1,3693,332,Level 1
0284P,Both,0.549,0.998,Weber State  Harrison to Taylor,No,1,3693,332,Level 1
0284P,Both,0,0.548,Weber State  Dixon Dr S Entrance Rd to Harrison,No,1,3693,332,Level 1
0282P,Both,2.244,2.944,U of U Mario Campecci Dr to 100 S on N Campus Dr,No,2,15366,614,Level 1
0282P,Both,1.037,2.244,U of U SR-186 to N Campus Dr on Mario Campecci Dr,No,2,21653,866,Level 1
0282P,Both,0.065,1.036,U of U Univ St to Mario Campecci Dr on S Campus Dr,No,2,10640,425,Level 1
0282P,Both,0,0.064,U of U 1580 E Entrance and Roundabout,No,2,16370,654,Level 1
0280P,Both,0,0.399,I-80 to Main St Coalville,No,2,3420,615,Level 1
0279P,Both,0,15.178,Potash Plant to SR-191 N of Moab,No,4,355,78,Level 2
0276P,Both,85.444,89.815,MP 85.4 to SR-95,No,4,310,40,Level 2
0276P,Both,80.445,85.444,MP 80.4 to MP 85.4,No,4,310,40,Level 2
0276P,Both,73,80.445,MP 73 to MP 80.4,No,4,310,40,Level 2
0276P,Both,67.47,73,MP 67.5 to MP 73,No,4,310,40,Level 2
0276P,Both,53.743,67.47,Resume at S Glenn Canyon Boundary to MP 67.5,No,4,310,40,Level 2
0276P,Both,23.56,34.99,Ticaboo Mill Rd to Temp End at Glenn Canyon Boundary,No,4,387,34,Level 2
0276P,Both,12,23.56,MP 12 Woodruff to Ticaboo Mill Rd,No,4,240,21,Level 2
0276P,Both,0,12,SR-95 N Wash to MP 12 Woodruff,No,4,240,21,Level 2
089AP,Both,0,2.945,Arizona State Line to SR-89 Kanab,No,4,4220,211,Level 1
0491P,Both,8.907,17.02,MP 8.9 to Colorado State Line,Yes,4,2260,474,Level 1
0491P,Both,1.502,8.907,MP 1.5 to MP 8.9,Yes,4,2271,476,Level 1
0491P,Both,0,1.502,SR-191 Monticello to MP 1.5,Yes,4,3045,639,Level 1
0320P,Both,0,2.19,Camp Williams Emergency Vehicle Operations Range,No,3,135,39,Level 2
0319P,Both,0,1.203,Jordanelle State Park from SR-40,No,3,1030,257,Level 1
0318P,Both,0,2.214,Quail Creek State Park from SR-9,No,4,1465,410,Level 1
0317P,Both,0,1.62,UDOT Complex Roads and Parking,No,2,2530,101,Level 1
